Control,Sub Control,Control Name,Control Description,Evidence,Comments,Difficulty,Prompt
5,1,Policies for information security,Information security policy and topic-specific policies shall be defined approved by management published communicated to and acknowledged by relevant personnel and relevant interested parties and reviewed at planned intervals and if significant changes occur,"Approved information security policy document with version control and approval signatures; Topic-specific policy documents (e.g., access control, data classification, incident response); Meeting minutes showing management approval; Communication records (emails, training records, acknowledgment forms / employment contract); Policy review schedule and review records; Change management records for policy updates",Often will be included as part of an employment contract.,2,
5,2,Information security roles and responsibilities,Information security roles and responsibilities shall be defined and allocated according to the organization needs,Organizational chart showing security roles; Job descriptions with security responsibilities; RACI matrix for security activities; Appointment letters for security roles; Security committee charter and membership list; Documented role assignments in HR system,,2,
5,3,Segregation of duties,Conflicting duties and conflicting areas of responsibility shall be segregated,Process documentation showing duty segregation; Access control matrix demonstrating segregation; System configuration screenshots showing role-based access; Workflow approvals showing different approvers; Audit logs showing different users performing segregated tasks; Exception reports for segregation violations,"Generally showing change controls to production is ""good enough"", GitHub / GetLab",2,
5,4,Management responsibilities,Management shall require all personnel to apply information security in accordance with the established information security policy topic-specific policies and procedures of the organization,Management directives on security compliance; Security awareness training records; Performance review documentation including security objectives; Signed acknowledgments of security policies; Security metrics and KPI reports to management; Minutes from management security review meetings,-,2,
5,5,Contact with authorities,The organization shall establish and maintain contact with relevant authorities,Contact list of relevant authorities; Communication logs with regulatory bodies; Incident reporting to authorities; Compliance correspondence; Meeting records with authorities; Documented escalation procedures to authorities,-,1,
5,6,Contact with special interest groups,The organization shall establish and maintain contact with special interest groups or other specialist security forums and professional associations,Membership records in security associations; Attendance records at security conferences; Subscription to threat intelligence services; Participation in industry security forums; Information sharing agreement documentation; Security community engagement records,-,1,
5,7,Threat intelligence,Information relating to information security threats shall be collected and analyzed to produce threat intelligence,Threat intelligence reports; Vulnerability scanning reports; Security bulletin subscriptions; Threat analysis documentation; Risk assessment updates based on threats; Security incident correlation with threat data,Crowdstrike Screenshot of Sample Evidence (get from website / trial),1,
5,8,Information security in project management,Information security shall be integrated into project management,Project security requirements documentation; Security risk assessments for projects; Security review checkpoints in project plans; Security testing results; Project security approval records; Security considerations in project closure reports,Data Enablement Program (How do changes to the enterprise affect the securaity and avaliability of data?).  Find a project security risk assessment.,5,
5,9,Inventory of information and other associated assets,An inventory of information and other associated assets including owners shall be developed and maintained,Asset inventory database or register; Asset classification records; Asset ownership documentation; Asset lifecycle records; Configuration management database (CMDB); Asset disposal records,-,1,
5,10,Acceptable use of information and other associated assets,Rules for the acceptable use and procedures for handling information and other associated assets shall be identified documented and implemented,Acceptable use policy; User acknowledgment forms; Asset handling procedures; Training records on acceptable use; Monitoring reports on usage compliance; Incident reports related to misuse,Look at NIST ,1,
5,11,Return of assets,Personnel and other interested parties as appropriate shall return all the organization's assets in their possession upon change or termination of their employment contract or agreement,Asset return checklists; Termination procedures including asset return; Asset return receipts and acknowledgments; Exit interview records; Access revocation logs; Asset reconciliation reports,Generate a list of termintated users over the audti peroid.  Reciept of laptops being returned (UPS / Warehouse etc),1,
5,12,Classification of information,Information shall be classified according to the information security requirements based on confidentiality integrity availability and relevant interested party requirements,Information classification policy; Classification scheme documentation; Classification labels and markings; Classification training materials; Data inventory with classifications; Classification compliance audit reports,"Information Classification Policy, Inventory of Data Types and their classification.",2,
5,13,Labelling of information,An appropriate set of procedures for information labelling shall be developed and implemented in accordance with the information classification scheme adopted by the organization,Labeling procedures and standards; Examples of physical and electronic labels; Labeling tools configuration; Compliance monitoring reports; Training materials on labeling; Audit reports on labeling compliance,"Labeling in cloud is easy, retrofitting onprem can be very hard.",4,
5,14,Information transfer,Information transfer rules procedures or agreements shall be in place for all types of transfer facilities within the organization and between the organization and other parties,Information transfer policies and procedures; Data transfer agreements; Encryption standards for transfers; Transfer logs and audit trails; Secure transfer tool configurations; Incident reports related to transfers,Data encryption standard should be included in the Information Classification Policy.,1,
5,15,Access control,Rules to control physical and logical access to information and other associated assets shall be established and implemented based on business and information security requirements,Access control policy; Access control lists (ACLs); User access matrices; Authentication system configurations; Access review reports; Privileged access management records,VPNs / Bastion Host to access sensitive data.,2,
5,16,Identity management,The full life cycle of identities shall be managed,Identity management procedures; User provisioning workflows; Identity verification documentation; Account lifecycle management records; Identity governance reports; Orphaned account detection reports,On Boarding / Off Boarding ,2,
5,17,Authentication information,Allocation and management of authentication information shall be controlled by a management process including advising personnel on appropriate handling of authentication information,Password policy documentation; Authentication system configurations; Password reset procedures and logs; Multi-factor authentication deployment records; Authentication failure logs; User guidance on authentication security,Security Training Records / Active Directory LDAP Export,2,
5,18,Access rights,Access rights to information and other associated assets shall be provisioned removed and reviewed in accordance with the organization's topic-specific policy on and procedures for access control,Access provisioning procedures; Access request and approval records; Access review reports (periodic); Access revocation logs; Role-based access control documentation; Segregation of duties matrix,On-Boarding / Access Review,2,
