Evidence,Applicable Controls,Control Names,Control Descriptions,data_type,additional_info
Acceptable use policy,"5.10, 6.2",Acceptable use of information and other associated assets; Terms and conditions of employment,Rules for the acceptable use and procedures for handling information and other associated assets shall be identified documented and implemented; The employment contractual agreements shall state the personnel's and the organization's responsibilities for information security,Unstructured,
Access authorization records,7.2,Physical entry,Secure areas shall be protected by appropriate entry controls and access points to ensure that only authorized personnel are allowed access,Structured,
Access control between environments,8.31,Separation of development test and production environments,Development test and production environments shall be separated and secured,Semi-Structured,
Access control implementation documentation,8.3,Information access restriction,Access to information and other associated assets shall be restricted in accordance with the established topic-specific policy on access control,"Unstructured, Semi-Structured",
Access control lists (ACLs),"5.15, 8.3",Access control; Information access restriction,Rules to control physical and logical access to information and other associated assets shall be established and implemented based on business and information security requirements; Access to information and other associated assets shall be restricted in accordance with the established topic-specific policy on access control,Structured,
Access control matrix demonstrating segregation,5.3,Segregation of duties,Conflicting duties and conflicting areas of responsibility shall be segregated,Semi-Structured,
Access control policy,5.15,Access control,Rules to control physical and logical access to information and other associated assets shall be established and implemented based on business and information security requirements,Unstructured,
Access controls for records systems,5.33,Protection of records,Records shall be protected from loss destruction falsification unauthorized access and unauthorized release,Structured,
Access logs for secure areas,7.6,Working in secure areas,Security measures for working in secure areas shall be designed and implemented,Structured,
Access provisioning procedures,5.18,Access rights,Access rights to information and other associated assets shall be provisioned removed and reviewed in accordance with the organization's topic-specific policy on and procedures for access control,Unstructured,
Access request and approval records,5.18,Access rights,Access rights to information and other associated assets shall be provisioned removed and reviewed in accordance with the organization's topic-specific policy on and procedures for access control,Structured,
Access review reports,"5.15, 5.18",Access control; Access rights,Rules to control physical and logical access to information and other associated assets shall be established and implemented based on business and information security requirements; Access rights to information and other associated assets shall be provisioned removed and reviewed in accordance with the organization's topic-specific policy on and procedures for access control,"Structured, Semi-Structured",
Access revocation logs,"5.11, 5.18",Return of assets; Access rights,Personnel and other interested parties as appropriate shall return all the organization's assets in their possession upon change or termination of their employment contract or agreement; Access rights to information and other associated assets shall be provisioned removed and reviewed in accordance with the organization's topic-specific policy on and procedures for access control,Structured,
Access violation reports,8.3,Information access restriction,Access to information and other associated assets shall be restricted in accordance with the established topic-specific policy on access control,Structured,
Account creation and deletion logs,5.16,Identity management,The full life cycle of identities shall be managed,Structured,
Alarm system configuration,7.4,Physical security monitoring,Premises shall be continuously monitored for unauthorized physical access,Structured,
Anomaly detection baselines,8.16,Monitoring activities,Networks systems and applications shall be monitored for anomalous behaviour and appropriate actions taken to evaluate potential information security incidents,Semi-Structured,
Anonymous reporting mechanism documentation,6.8,Information security event reporting,The organization shall provide a mechanism for personnel to report observed or suspected information security events through appropriate channels in a timely manner,Unstructured,
Anti-malware policy and procedures,8.7,Protection against malware,Protection against malware shall be implemented and supported by appropriate user awareness,Unstructured,
Antivirus/anti-malware deployment records,8.7,Protection against malware,Protection against malware shall be implemented and supported by appropriate user awareness,Structured,
Appeals process documentation,6.4,Disciplinary process,A disciplinary process shall be formalized and communicated to take actions against personnel and other relevant interested parties who have committed an information security policy violation,Unstructured,
Application threat modeling,8.26,Application security requirements,Information security requirements shall be identified specified and approved when developing or acquiring applications,Semi-Structured,
Appointment letters for security roles,5.2,Information security roles and responsibilities,Information security roles and responsibilities shall be defined and allocated according to the organization needs,Unstructured,
Approved information security policy document with version control and approval signatures,5.1,Policies for information security,Information security policy and topic-specific policies shall be defined approved by management published communicated to and acknowledged by relevant personnel and relevant interested parties and reviewed at planned intervals and if significant changes occur,"Unstructured, Semi-Structured",
Approval records for utility usage,8.18,Use of privileged utility programs,The use of utility programs that can be capable of overriding system and application controls shall be restricted and tightly controlled,Structured,
